"Time (s)","Pressure (hPa)"
0.000000000E0,1.006822815E3
3.845214900E-2,1.006822815E3
7.690429700E-2,1.006821411E3
1.153869630E-1,1.006821411E3
1.538085940E-1,1.006821411E3
1.922607420E-1,1.006821411E3
2.307128910E-1,1.006821411E3
2.691650390E-1,1.006828979E3
3.076171880E-1,1.006828979E3
3.460693360E-1,1.006828979E3
3.845520020E-1,1.006828979E3
4.229736330E-1,1.006827576E3
4.614257820E-1,1.006827576E3
4.998779300E-1,1.006827576E3
5.386352540E-1,1.006827576E3
5.767822270E-1,1.006829285E3
6.152648930E-1,1.006829285E3
6.537170410E-1,1.006829285E3
6.921386720E-1,1.006829285E3
7.305908210E-1,1.006829285E3
7.690429690E-1,1.006829224E3
8.074951170E-1,1.006829224E3
8.459472660E-1,1.006829224E3
8.843994140E-1,1.006829224E3
9.228515630E-1,1.006829956E3
9.613342290E-1,1.006829956E3
9.997558600E-1,1.006829956E3
1.038208008E0,1.006829956E3
1.076660157E0,1.006828857E3
1.115112305E0,1.006828857E3
1.153564453E0,1.006828857E3
1.192047119E0,1.006828857E3
1.230499268E0,1.006828857E3
1.268920899E0,1.006826111E3
1.307373047E0,1.006826111E3
1.345825196E0,1.006826111E3
1.384277344E0,1.006826111E3
1.422729492E0,1.006830200E3
1.461181641E0,1.006830200E3
1.499633789E0,1.006830200E3
1.538116455E0,1.006830200E3
1.576538086E0,1.006831604E3
1.614990235E0,1.006831604E3
1.653442383E0,1.006831604E3
1.691894532E0,1.006831604E3
1.730407715E0,1.006831604E3
1.768768311E0,1.006826721E3
1.807281494E0,1.006826721E3
1.845916748E0,1.006826721E3
1.884155274E0,1.006826721E3
1.922607422E0,1.006821899E3
1.961059571E0,1.006821899E3
1.999511719E0,1.006821899E3
2.037963867E0,1.006821899E3
2.076416016E0,1.006818787E3
2.114898682E0,1.006818787E3
2.153320313E0,1.006818787E3
2.191772461E0,1.006818787E3
2.230224610E0,1.006818787E3
2.268676758E0,1.006821167E3
2.307128907E0,1.006821167E3
2.345581055E0,1.006821167E3
2.384063721E0,1.006821167E3
2.422485352E0,1.006821167E3
2.460937500E0,1.006821167E3
2.499908448E0,1.006821167E3
2.537841797E0,1.006821167E3
2.576293946E0,1.006823486E3
2.614746094E0,1.006823486E3
2.653198242E0,1.006823486E3
2.691680908E0,1.006823486E3
2.730102539E0,1.006828674E3
2.768646240E0,1.006828674E3
2.807006836E0,1.006828674E3
2.845458985E0,1.006828674E3
2.883911133E0,1.006828674E3
2.922363282E0,1.006825562E3
2.960845948E0,1.006825562E3
2.999267578E0,1.006825562E3
3.037719727E0,1.006825562E3
3.076171875E0,1.006820679E3
3.114624024E0,1.006820679E3
3.153076172E0,1.006820679E3
3.191528321E0,1.006820679E3
3.230010987E0,1.006826538E3
3.268432617E0,1.006826538E3
3.306884766E0,1.006826538E3
3.345336914E0,1.006826538E3
3.383789063E0,1.006826538E3
3.422241211E0,1.006834778E3
3.460693360E0,1.006834778E3
3.499145508E0,1.006834778E3
3.537628174E0,1.006834778E3
3.576049805E0,1.006838867E3
3.614501953E0,1.006838867E3
3.652954102E0,1.006838867E3
3.691406250E0,1.006838867E3
3.729858399E0,1.006846436E3
3.768310547E0,1.006846436E3
3.806793213E0,1.006846436E3
3.845245362E0,1.006846436E3
3.883636475E0,1.006846436E3
3.922119141E0,1.006850220E3
3.960571289E0,1.006850220E3
3.999023438E0,1.006850220E3
4.037475586E0,1.006850220E3
4.075927735E0,1.006856750E3
4.114410401E0,1.006856750E3
4.152832032E0,1.006856750E3
4.191284180E0,1.006856750E3
4.229736328E0,1.006849182E3
4.268188477E0,1.006849182E3
4.306640625E0,1.006849182E3
4.345092774E0,1.006849182E3
4.383575440E0,1.006849182E3
4.421974798E0,1.006853943E3
4.460426946E0,1.006853943E3
4.499214788E0,1.006853943E3
4.537331243E0,1.006853943E3
4.575783391E0,1.006871155E3
4.614235540E0,1.006871155E3
4.652687688E0,1.006871155E3
4.691170354E0,1.006871155E3
4.729591985E0,1.006876343E3
4.768044134E0,1.006876343E3
4.806496282E0,1.006876343E3
4.844948430E0,1.006876343E3
4.883400579E0,1.006876343E3
4.921852727E0,1.006883179E3
4.960335393E0,1.006883179E3
4.999916692E0,1.006883179E3
5.037209173E0,1.006883179E3
5.075661321E0,1.006891846E3
5.114113469E0,1.006891846E3
5.153114934E0,1.006891846E3
5.191017766E0,1.006891846E3
5.229500432E0,1.006895264E3
5.267922063E0,1.006895264E3
5.306374212E0,1.006895264E3
5.344826360E0,1.006895264E3
5.383278509E0,1.006895264E3
5.421730657E0,1.006904236E3
5.460182805E0,1.006904236E3
5.498634954E0,1.006904236E3
5.537117620E0,1.006904236E3
5.575539251E0,1.006911133E3
5.613991399E0,1.006911133E3
5.652443548E0,1.006911133E3
5.690895696E0,1.006911133E3
5.729347844E0,1.006913879E3
5.767799993E0,1.006913879E3
5.807137151E0,1.006913879E3
5.844734807E0,1.006913879E3
5.883156438E0,1.006913879E3
5.921608587E0,1.006916992E3
5.960060735E0,1.006916992E3
5.998512884E0,1.006916992E3
6.036965032E0,1.006916992E3
6.075417180E0,1.006924255E3
6.113899846E0,1.006924255E3
6.152321477E0,1.006924255E3
6.190773626E0,1.006924255E3
6.229225774E0,1.006928345E3
6.267677923E0,1.006928345E3
6.306130071E0,1.006928345E3
6.344582219E0,1.006928345E3
6.383064885E0,1.006928345E3
6.421486516E0,1.006927734E3
6.459938665E0,1.006927734E3
6.498390813E0,1.006927734E3
6.536812444E0,1.006927734E3
6.575295110E0,1.006933960E3
6.613747259E0,1.006933960E3
6.652199407E0,1.006933960E3
6.690682073E0,1.006933960E3
6.729103704E0,1.006941895E3
6.767555852E0,1.006941895E3
6.806038518E0,1.006941895E3
6.844460149E0,1.006941895E3
6.882912298E0,1.006941895E3
6.921364446E0,1.006943604E3
6.959847112E0,1.006943604E3
6.998268743E0,1.006943604E3
7.036720891E0,1.006943604E3
7.075173040E0,1.006948120E3
7.113625188E0,1.006948120E3
7.152382512E0,1.006948120E3
7.190529485E0,1.006948120E3
7.228981634E0,1.006954712E3
7.267464300E0,1.006954712E3
7.305885930E0,1.006954712E3
7.344338079E0,1.006954712E3
7.382790227E0,1.006954712E3
7.421242376E0,1.006956421E3
7.459694524E0,1.006956421E3
7.498146673E0,1.006956421E3
7.536629339E0,1.006956421E3
7.575050969E0,1.006956421E3
7.613503118E0,1.006956421E3
7.651955266E0,1.006956421E3
7.690407415E0,1.006956421E3
7.728859563E0,1.006960938E3
7.767311712E0,1.006960938E3
7.806374212E0,1.006960938E3
7.844216009E0,1.006960938E3
7.882668157E0,1.006960938E3
7.921120305E0,1.006970581E3
7.959572454E0,1.006970581E3
7.998024602E0,1.006970581E3
8.036476751E0,1.006970581E3
8.074928899E0,1.006979248E3
8.113411565E0,1.006979248E3
8.151833196E0,1.006979248E3
8.190285344E0,1.006979248E3
8.228737493E0,1.006990967E3
8.267189641E0,1.006990967E3
8.305641790E0,1.006990967E3
8.344093938E0,1.006990967E3
8.382576604E0,1.006990967E3
8.420998235E0,1.006992371E3
8.459450384E0,1.006992371E3
8.497902532E0,1.006992371E3
8.536354680E0,1.006992371E3
8.574806829E0,1.006999268E3
8.613258977E0,1.006999268E3
8.651711126E0,1.006999268E3
8.690193792E0,1.006999268E3
8.728615423E0,1.007013062E3
8.767067571E0,1.007013062E3
8.805519719E0,1.007013062E3
8.843971868E0,1.007013062E3
8.882424016E0,1.007013062E3
8.920876165E0,1.007010681E3
8.959358831E0,1.007010681E3
8.997780462E0,1.007010681E3
9.036232610E0,1.007010681E3
9.074684759E0,1.007010681E3
9.113136907E0,1.007010681E3
9.151619573E0,1.007010681E3
9.190041204E0,1.007010681E3
9.228493352E0,1.007018616E3
9.266976018E0,1.007018616E3
9.305397649E0,1.007018616E3
9.343849798E0,1.007018616E3
9.382332464E0,1.007018616E3
9.420754094E0,1.007023132E3
9.459206243E0,1.007023132E3
9.497658391E0,1.007023132E3
9.536141057E0,1.007023132E3
9.574562688E0,1.007029358E3
9.613014837E0,1.007029358E3
9.651466985E0,1.007029358E3
9.689919134E0,1.007029358E3
9.728371282E0,1.007026978E3
9.766823430E0,1.007026978E3
9.805611272E0,1.007026978E3
9.843758245E0,1.007026978E3
9.882179876E0,1.007026978E3
9.920632024E0,1.007021851E3
9.959084173E0,1.007021851E3
9.997536321E0,1.007021851E3
1.003598847E1,1.007021851E3
1.007444062E1,1.007019409E3
1.011292328E1,1.007019409E3
1.015134492E1,1.007019409E3
1.018979706E1,1.007019409E3
1.022824921E1,1.007022217E3
1.026670136E1,1.007022217E3
1.030515351E1,1.007022217E3
1.034360566E1,1.007022217E3
1.038208832E1,1.007022217E3
1.042050995E1,1.007030823E3
1.045957245E1,1.007030823E3
1.049741425E1,1.007030823E3
1.053586640E1,1.007030823E3
1.057431855E1,1.007035706E3
1.061277070E1,1.007035706E3
1.065122284E1,1.007035706E3
1.068970551E1,1.007035706E3
1.072812714E1,1.007040161E3
1.076657929E1,1.007040161E3
1.080503144E1,1.007040161E3
1.084565034E1,1.007040161E3
1.088193574E1,1.007040161E3
1.092038788E1,1.007051208E3
1.095887055E1,1.007051208E3
1.099729218E1,1.007051208E3
1.103574433E1,1.007051208E3
1.107419648E1,1.007038513E3
1.111264863E1,1.007038513E3
1.115110077E1,1.007038513E3
1.118955292E1,1.007038513E3
1.122800507E1,1.007041626E3
1.126648774E1,1.007041626E3
1.130490937E1,1.007041626E3
1.134336152E1,1.007041626E3
1.138181367E1,1.007041626E3
1.142026581E1,1.007048523E3
1.145871796E1,1.007048523E3
1.149717011E1,1.007048523E3
1.153565278E1,1.007048523E3
1.157407441E1,1.007052002E3
1.161252656E1,1.007052002E3
1.165210785E1,1.007052002E3
1.168943085E1,1.007052002E3
1.172788300E1,1.007049988E3
1.176633515E1,1.007049988E3
1.180478730E1,1.007049988E3
1.184326996E1,1.007049988E3
1.188169159E1,1.007049988E3
1.192014374E1,1.007052734E3
1.195859589E1,1.007052734E3
1.199704804E1,1.007052734E3
1.203550019E1,1.007052734E3
1.207395234E1,1.007056213E3
1.211243500E1,1.007056213E3
1.215085663E1,1.007056213E3
1.218930878E1,1.007056213E3
1.222776093E1,1.007058350E3
1.226621308E1,1.007058350E3
1.230466523E1,1.007058350E3
1.234311738E1,1.007058350E3
1.238156952E1,1.007058350E3
1.242005219E1,1.007053162E3
1.245905366E1,1.007053162E3
1.249692597E1,1.007053162E3
1.253537812E1,1.007053162E3
1.257383027E1,1.007050781E3
1.261228242E1,1.007050781E3
1.265073456E1,1.007050781E3
1.268921723E1,1.007050781E3
1.272763886E1,1.007049072E3
1.276609101E1,1.007049072E3
1.280454316E1,1.007049072E3
1.284299530E1,1.007049072E3
1.288144745E1,1.007049072E3
1.291989960E1,1.007047058E3
1.295838227E1,1.007047058E3
1.299680390E1,1.007047058E3
1.303525605E1,1.007047058E3
1.307370820E1,1.007050171E3
1.311277070E1,1.007050171E3
1.315061249E1,1.007050171E3
1.318906464E1,1.007050171E3
1.322751679E1,1.007058472E3
1.326599946E1,1.007058472E3
1.330442109E1,1.007058472E3
1.334287324E1,1.007058472E3
1.338132538E1,1.007058472E3
1.341977753E1,1.007058472E3
1.345822968E1,1.007058472E3
1.349668183E1,1.007058472E3
1.353516450E1,1.007058472E3
1.357358613E1,1.007057800E3
1.361203827E1,1.007057800E3
1.365049042E1,1.007057800E3
1.368894257E1,1.007057800E3
1.372739472E1,1.007058838E3
1.376587739E1,1.007058838E3
1.380429902E1,1.007058838E3
1.384278168E1,1.007058838E3
1.388120331E1,1.007058838E3
1.391965546E1,1.007065735E3
1.395810761E1,1.007065735E3
1.399655976E1,1.007065735E3
1.403501191E1,1.007065735E3
1.407346406E1,1.007070251E3
1.411194672E1,1.007070251E3
1.415036835E1,1.007070251E3
1.418882050E1,1.007070251E3
1.422727265E1,1.007076477E3
1.426572480E1,1.007076477E3
1.430417695E1,1.007076477E3
1.434262909E1,1.007076477E3
1.438108124E1,1.007082642E3
1.441957048E1,1.007082642E3
1.445811418E1,1.007082642E3
1.449644426E1,1.007082642E3
1.453489640E1,1.007082642E3
1.457334855E1,1.007094055E3
1.461180070E1,1.007094055E3
1.465025285E1,1.007094055E3
1.468873552E1,1.007094055E3
1.472715715E1,1.007105469E3
1.476560929E1,1.007105469E3
1.480406144E1,1.007105469E3
1.484251359E1,1.007105469E3
1.488096574E1,1.007104370E3
1.491938737E1,1.007104370E3
1.495790055E1,1.007104370E3
1.499632218E1,1.007104370E3
1.503477433E1,1.007104370E3
1.507322648E1,1.007106506E3
1.511207536E1,1.007106506E3
1.515010026E1,1.007106506E3
1.518858293E1,1.007106506E3
1.522703508E1,1.007114746E3
1.526551774E1,1.007114746E3
1.530393937E1,1.007114746E3
1.534239152E1,1.007114746E3
1.538084367E1,1.007123718E3
1.541929582E1,1.007123718E3
1.545774797E1,1.007123718E3
1.549620012E1,1.007123718E3
1.553468278E1,1.007123718E3
1.557310441E1,1.007131287E3
1.561155656E1,1.007131287E3
1.565000871E1,1.007131287E3
1.568846086E1,1.007131287E3
1.572691300E1,1.007138550E3
1.576536515E1,1.007138550E3
1.580378678E1,1.007138550E3
1.584229997E1,1.007138550E3
1.588072160E1,1.007135132E3
1.591917375E1,1.007135132E3
1.595762590E1,1.007135132E3
1.599607804E1,1.007135132E3
1.603453019E1,1.007135132E3
1.607298234E1,1.007135803E3
1.611146501E1,1.007135803E3
1.614988664E1,1.007135803E3
1.618833879E1,1.007135803E3
1.622679094E1,1.007143066E3
1.626524308E1,1.007143066E3
1.630369523E1,1.007143066E3
1.634214738E1,1.007143066E3
1.638059953E1,1.007147156E3
1.641908220E1,1.007147156E3
1.645753434E1,1.007147156E3
1.649595597E1,1.007147156E3
1.653440812E1,1.007147156E3
1.657286027E1,1.007155762E3
1.661131242E1,1.007155762E3
1.664976457E1,1.007155762E3
1.668824723E1,1.007155762E3
1.672666886E1,1.007166504E3
1.676512101E1,1.007166504E3
1.680357316E1,1.007166504E3
1.684202531E1,1.007166504E3
1.688047746E1,1.007175110E3
1.691892961E1,1.007175110E3
1.695738176E1,1.007175110E3
1.699586442E1,1.007175110E3
1.703428605E1,1.007175110E3
1.707273820E1,1.007180908E3
1.711140397E1,1.007180908E3
1.714961198E1,1.007180908E3
1.718809465E1,1.007180908E3
1.722654679E1,1.007195435E3
1.726502946E1,1.007195435E3
1.730345109E1,1.007195435E3
1.734190324E1,1.007195435E3
1.738035539E1,1.007200562E3
1.741880754E1,1.007200562E3
1.745725968E1,1.007200562E3
1.749739030E1,1.007200562E3
1.753419450E1,1.007200562E3
1.757261613E1,1.007207825E3
1.761106828E1,1.007207825E3
1.764952043E1,1.007207825E3
1.768797258E1,1.007207825E3
1.772642472E1,1.007211243E3
1.776530412E1,1.007211243E3
1.780332902E1,1.007211243E3
1.784181169E1,1.007211243E3
1.788023332E1,1.007200928E3
1.791868547E1,1.007200928E3
1.795713762E1,1.007200928E3
1.799558976E1,1.007200928E3
1.803404191E1,1.007200928E3
1.807249406E1,1.007211243E3
1.811097673E1,1.007211243E3
1.814939836E1,1.007211243E3
1.818785050E1,1.007211243E3
1.822630265E1,1.007219849E3
1.826475480E1,1.007219849E3
1.830351213E1,1.007219849E3
1.834165910E1,1.007219849E3
1.838011125E1,1.007216431E3
1.841920426E1,1.007216431E3
1.845701554E1,1.007216431E3
1.849546769E1,1.007216431E3
1.853391984E1,1.007216431E3
1.857237199E1,1.007217102E3
1.861082414E1,1.007217102E3
1.864927629E1,1.007217102E3
1.868775895E1,1.007217102E3
1.872618058E1,1.007215759E3
1.876463273E1,1.007215759E3
1.880308488E1,1.007215759E3
1.884153703E1,1.007215759E3
1.887998918E1,1.007214050E3
1.891844133E1,1.007214050E3
1.895689347E1,1.007214050E3
1.899537614E1,1.007214050E3
1.903379777E1,1.007214050E3
1.907224992E1,1.007211304E3
1.911070207E1,1.007211304E3
1.914915422E1,1.007211304E3
1.918760636E1,1.007211304E3
1.922605851E1,1.007218140E3
1.926454118E1,1.007218140E3
1.930296281E1,1.007218140E3
1.934141496E1,1.007218140E3
1.937986711E1,1.007221985E3
1.941831926E1,1.007221985E3
1.945677140E1,1.007221985E3
1.949522355E1,1.007221985E3
1.953367570E1,1.007221985E3
1.957215837E1,1.007223022E3
1.961058000E1,1.007223022E3
1.964903215E1,1.007223022E3
1.968748429E1,1.007223022E3
1.972593644E1,1.007217896E3
1.976444963E1,1.007217896E3
1.980284074E1,1.007217896E3
1.984132341E1,1.007217896E3
1.987974504E1,1.007231262E3
1.991819718E1,1.007231262E3
1.995664933E1,1.007231262E3
1.999510148E1,1.007231262E3
2.003355363E1,1.007231262E3
2.007200578E1,1.007231262E3
2.011048844E1,1.007231262E3
2.014891008E1,1.007231262E3
2.018736222E1,1.007231262E3
2.022581437E1,1.007240234E3
2.026426652E1,1.007240234E3
2.030271867E1,1.007240234E3
2.034117082E1,1.007240234E3
2.037962297E1,1.007240967E3
2.041850236E1,1.007240967E3
2.045652726E1,1.007240967E3
2.049497941E1,1.007240967E3
2.053343156E1,1.007240967E3
2.057188371E1,1.007232300E3
2.061033586E1,1.007232300E3
2.064878800E1,1.007232300E3
2.068727067E1,1.007232300E3
2.072569230E1,1.007234436E3
2.076414445E1,1.007234436E3
2.080259660E1,1.007234436E3
2.084104875E1,1.007234436E3
2.087950090E1,1.007237854E3
2.091795304E1,1.007237854E3
2.095640519E1,1.007237854E3
2.099488786E1,1.007237854E3
2.103330949E1,1.007237854E3
2.107240251E1,1.007239624E3
2.111021379E1,1.007239624E3
2.114866594E1,1.007239624E3
2.118711808E1,1.007239624E3
2.122557023E1,1.007238525E3
2.126405290E1,1.007238525E3
2.130247453E1,1.007238525E3
2.134092668E1,1.007238525E3
2.137937883E1,1.007242004E3
2.141783097E1,1.007242004E3
2.145628312E1,1.007242004E3
2.149473527E1,1.007242004E3
2.153318742E1,1.007242004E3
2.157167008E1,1.007245850E3
2.161009172E1,1.007245850E3
2.164854386E1,1.007245850E3
2.168699601E1,1.007245850E3
2.172544816E1,1.007237183E3
2.176390031E1,1.007237183E3
2.180235246E1,1.007237183E3
2.184083512E1,1.007237183E3
2.187925676E1,1.007235474E3
2.191770890E1,1.007235474E3
2.195616105E1,1.007235474E3
2.199461320E1,1.007235474E3
2.203306535E1,1.007235474E3
2.207151750E1,1.007241333E3
2.210996965E1,1.007241333E3
2.214845231E1,1.007241333E3
2.218687394E1,1.007241333E3
2.222532609E1,1.007236145E3
2.226377824E1,1.007236145E3
2.230223039E1,1.007236145E3
2.234068254E1,1.007236145E3
2.237913468E1,1.007232056E3
2.241776994E1,1.007232056E3
2.245603898E1,1.007232056E3
2.249449113E1,1.007232056E3
2.253294328E1,1.007232056E3
2.257139543E1,1.007233765E3
2.260984758E1,1.007233765E3
2.264829972E1,1.007233765E3
2.268678239E1,1.007233765E3
2.272520402E1,1.007236206E3
2.276365617E1,1.007236206E3
2.280210832E1,1.007236206E3
2.284056047E1,1.007236206E3
2.287901262E1,1.007239990E3
2.291746476E1,1.007239990E3
2.295591691E1,1.007239990E3
2.299439958E1,1.007239990E3
2.303282121E1,1.007239990E3
2.307173112E1,1.007233765E3
2.310972550E1,1.007233765E3
2.314817765E1,1.007233765E3
2.318662980E1,1.007233765E3
2.322508195E1,1.007232422E3
2.326356462E1,1.007232422E3
2.330198625E1,1.007232422E3
2.334147599E1,1.007232422E3
2.337889054E1,1.007241699E3
2.341734269E1,1.007241699E3
2.345579484E1,1.007241699E3
2.349424699E1,1.007241699E3
2.353269914E1,1.007241699E3
2.357118180E1,1.007235229E3
2.360960344E1,1.007235229E3
2.364805558E1,1.007235229E3
2.368650773E1,1.007235229E3
2.372495988E1,1.007232422E3
2.376341203E1,1.007232422E3
2.380186418E1,1.007232422E3
2.384034684E1,1.007232422E3
2.387876847E1,1.007240356E3
2.391722062E1,1.007240356E3
2.395567277E1,1.007240356E3
2.399412492E1,1.007240356E3
2.403257707E1,1.007240356E3
2.407102922E1,1.007251404E3
2.410948136E1,1.007251404E3
2.414796403E1,1.007251404E3
2.418638566E1,1.007251404E3
2.422483781E1,1.007255859E3
2.426328996E1,1.007255859E3
2.430174211E1,1.007255859E3
2.434019426E1,1.007255859E3
2.437864640E1,1.007274536E3
2.441712893E1,1.007274536E3
2.445555056E1,1.007274536E3
2.449400271E1,1.007274536E3
2.453245486E1,1.007274536E3
2.457090701E1,1.007298645E3
2.460935916E1,1.007298645E3
2.464781130E1,1.007298645E3
2.468629397E1,1.007298645E3
2.472471560E1,1.007301025E3
2.476316775E1,1.007301025E3
2.480161990E1,1.007301025E3
2.484007205E1,1.007301025E3
2.487852419E1,1.007303833E3
2.491697634E1,1.007303833E3
2.495542849E1,1.007303833E3
2.499391116E1,1.007303833E3
2.503233279E1,1.007303833E3
2.507096804E1,1.007315552E3
2.510923708E1,1.007315552E3
2.514768923E1,1.007315552E3
2.518614138E1,1.007315552E3
2.522459353E1,1.007311462E3
2.526307620E1,1.007311462E3
2.530149783E1,1.007311462E3
2.533994998E1,1.007311462E3
2.537840212E1,1.007312866E3
2.541685427E1,1.007312866E3
2.545530642E1,1.007312866E3
2.549375857E1,1.007312866E3
2.553221072E1,1.007314941E3
2.557069338E1,1.007314941E3
2.560911502E1,1.007314941E3
2.564756716E1,1.007314941E3
2.568601931E1,1.007314941E3
2.572495974E1,1.007325256E3
2.576292361E1,1.007325256E3
2.580137576E1,1.007325256E3
2.583985842E1,1.007325256E3
2.587828005E1,1.007337036E3
2.591673220E1,1.007337036E3
2.595518435E1,1.007337036E3
2.599363650E1,1.007337036E3
2.603208865E1,1.007343567E3
2.607054080E1,1.007343567E3
2.610899294E1,1.007343567E3
2.614747561E1,1.007343567E3
2.618589724E1,1.007343567E3
2.622434939E1,1.007342896E3
2.626280154E1,1.007342896E3
2.630125369E1,1.007342896E3
2.633970584E1,1.007342896E3
2.637815798E1,1.007351196E3
2.641664065E1,1.007351196E3
2.645506228E1,1.007351196E3
2.649351443E1,1.007351196E3
2.653196658E1,1.007355652E3
2.657041873E1,1.007355652E3
2.660887087E1,1.007355652E3
2.664732302E1,1.007355652E3
2.668577517E1,1.007355652E3
2.672425784E1,1.007352234E3
2.676267947E1,1.007352234E3
2.680113162E1,1.007352234E3
2.683958376E1,1.007352234E3
2.687803591E1,1.007352234E3
2.691648806E1,1.007352234E3
2.695494021E1,1.007352234E3
2.699342288E1,1.007352234E3
2.703184451E1,1.007367432E3
2.707029666E1,1.007367432E3
2.710877932E1,1.007367432E3
2.714720095E1,1.007367432E3
2.718565310E1,1.007367432E3
2.722410525E1,1.007372253E3
2.726258792E1,1.007372253E3
2.730100955E1,1.007372253E3
2.733946169E1,1.007372253E3
2.737791384E1,1.007385742E3
2.741636599E1,1.007385742E3
2.745481814E1,1.007385742E3
2.749327029E1,1.007385742E3
2.753172244E1,1.007389160E3
2.757020510E1,1.007389160E3
2.760862673E1,1.007389160E3
