"Time (s)","Pressure (hPa)"
2.764707888E1,1.007389160E3
2.768553103E1,1.007389160E3
2.772431887E1,1.007392639E3
2.776243533E1,1.007392639E3
2.780088748E1,1.007392639E3
2.783937014E1,1.007392639E3
2.787779177E1,1.007395752E3
2.791624392E1,1.007395752E3
2.795469607E1,1.007395752E3
2.799314822E1,1.007395752E3
2.803160037E1,1.007400940E3
2.807005252E1,1.007400940E3
2.810850466E1,1.007400940E3
2.814698733E1,1.007400940E3
2.818540896E1,1.007400940E3
2.822386111E1,1.007413391E3
2.826231326E1,1.007413391E3
2.830076541E1,1.007413391E3
2.833921755E1,1.007413391E3
2.838056887E1,1.007418579E3
2.841615237E1,1.007418579E3
2.845457400E1,1.007418579E3
2.849302615E1,1.007418579E3
2.853147830E1,1.007425171E3
2.856993044E1,1.007425171E3
2.860838259E1,1.007425171E3
2.864683474E1,1.007425171E3
2.868528689E1,1.007425171E3
2.872376956E1,1.007432739E3
2.876219119E1,1.007432739E3
2.880064334E1,1.007432739E3
2.883909548E1,1.007432739E3
2.887754763E1,1.007438293E3
2.891599978E1,1.007438293E3
2.895445193E1,1.007438293E3
2.899293460E1,1.007438293E3
2.903135623E1,1.007443481E3
2.906980837E1,1.007443481E3
2.910826052E1,1.007443481E3
2.914671267E1,1.007443481E3
2.918669070E1,1.007443481E3
2.922361697E1,1.007443481E3
2.926206912E1,1.007443481E3
2.930055178E1,1.007443481E3
2.933897341E1,1.007443481E3
2.937742556E1,1.007438293E3
2.941587771E1,1.007438293E3
2.945432986E1,1.007438293E3
2.949278201E1,1.007438293E3
2.953123416E1,1.007434204E3
2.956971682E1,1.007434204E3
2.960813845E1,1.007434204E3
2.964659060E1,1.007434204E3
2.968504275E1,1.007434204E3
2.972358645E1,1.007437622E3
2.976194705E1,1.007437622E3
2.980039919E1,1.007437622E3
2.983888186E1,1.007437622E3
2.987730349E1,1.007433533E3
2.991575564E1,1.007433533E3
2.995420779E1,1.007433533E3
2.999281252E1,1.007433533E3
3.003111208E1,1.007431519E3
3.006956423E1,1.007431519E3
3.010801638E1,1.007431519E3
3.014649905E1,1.007431519E3
3.018492068E1,1.007431519E3
3.022337283E1,1.007436646E3
3.026182498E1,1.007436646E3
3.030027712E1,1.007436646E3
3.033872927E1,1.007436646E3
3.037757815E1,1.007433228E3
3.041566409E1,1.007433228E3
3.045408572E1,1.007433228E3
3.049253787E1,1.007433228E3
3.053099002E1,1.007425659E3
3.056944216E1,1.007425659E3
3.060789431E1,1.007425659E3
3.064634646E1,1.007425659E3
3.068479861E1,1.007425659E3
3.072328127E1,1.007432556E3
3.076170291E1,1.007432556E3
3.080015505E1,1.007432556E3
3.083860720E1,1.007432556E3
3.087705935E1,1.007430542E3
3.091551150E1,1.007430542E3
3.095396365E1,1.007430542E3
3.099244631E1,1.007430542E3
3.103086794E1,1.007427063E3
3.106932009E1,1.007427063E3
3.110777224E1,1.007427063E3
3.114622439E1,1.007427063E3
3.118467654E1,1.007427063E3
3.122312869E1,1.007434326E3
3.126158084E1,1.007434326E3
3.130006350E1,1.007434326E3
3.133848513E1,1.007434326E3
3.137693728E1,1.007430908E3
3.141541995E1,1.007430908E3
3.145384158E1,1.007430908E3
3.149229373E1,1.007430908E3
3.153074587E1,1.007428833E3
3.156922854E1,1.007428833E3
3.160765017E1,1.007428833E3
3.164610232E1,1.007428833E3
3.168455447E1,1.007428833E3
3.172303713E1,1.007437500E3
3.176145876E1,1.007437500E3
3.179991091E1,1.007437500E3
3.183836306E1,1.007437500E3
3.187684573E1,1.007440918E3
3.191526736E1,1.007440918E3
3.195371951E1,1.007440918E3
3.199217166E1,1.007440918E3
3.203062380E1,1.007447510E3
3.206907595E1,1.007447510E3
3.210752810E1,1.007447510E3
3.214601077E1,1.007447510E3
3.218443240E1,1.007447510E3
3.222288455E1,1.007460266E3
3.226133669E1,1.007460266E3
3.229978884E1,1.007460266E3
3.233824099E1,1.007460266E3
3.237687625E1,1.007465088E3
3.241514529E1,1.007465088E3
3.245359744E1,1.007465088E3
3.249204959E1,1.007465088E3
3.253056277E1,1.007463379E3
3.256892336E1,1.007463379E3
3.260740603E1,1.007463379E3
3.264585818E1,1.007463379E3
3.268431033E1,1.007463379E3
3.272279299E1,1.007466858E3
3.276121462E1,1.007466858E3
3.279966677E1,1.007466858E3
3.283811892E1,1.007466858E3
3.287657107E1,1.007473389E3
3.291502322E1,1.007473389E3
3.295347537E1,1.007473389E3
3.299195803E1,1.007473389E3
3.303086794E1,1.007485474E3
3.306883181E1,1.007485474E3
3.310728396E1,1.007485474E3
3.314573611E1,1.007485474E3
3.318418826E1,1.007485474E3
3.322264040E1,1.007493408E3
3.326109255E1,1.007493408E3
3.329957522E1,1.007493408E3
3.333799685E1,1.007493408E3
3.337644900E1,1.007505493E3
3.341490115E1,1.007505493E3
3.345335330E1,1.007505493E3
3.349180544E1,1.007505493E3
3.353025759E1,1.007514465E3
3.356874026E1,1.007514465E3
3.360716189E1,1.007514465E3
3.364561404E1,1.007514465E3
3.368406619E1,1.007514465E3
3.372251834E1,1.007523071E3
3.376097048E1,1.007523071E3
3.379942263E1,1.007523071E3
3.383787478E1,1.007523071E3
3.387635745E1,1.007524170E3
3.391477908E1,1.007524170E3
3.395323123E1,1.007524170E3
3.399168337E1,1.007524170E3
3.403013552E1,1.007530334E3
3.406858767E1,1.007530334E3
3.410703982E1,1.007530334E3
3.414552248E1,1.007530334E3
3.418394412E1,1.007530334E3
3.422239626E1,1.007541077E3
3.426084841E1,1.007541077E3
3.429930056E1,1.007541077E3
3.433775271E1,1.007541077E3
3.437620486E1,1.007547974E3
3.441465219E1,1.007547974E3
3.445310434E1,1.007547974E3
3.449155649E1,1.007547974E3
3.453000864E1,1.007563171E3
3.456846079E1,1.007563171E3
3.460691294E1,1.007563171E3
3.464536508E1,1.007563171E3
3.468384775E1,1.007565918E3
3.472226938E1,1.007565918E3
3.476072153E1,1.007565918E3
3.479917368E1,1.007565918E3
3.483762583E1,1.007565918E3
3.487607798E1,1.007579712E3
3.491453012E1,1.007579712E3
3.495298227E1,1.007579712E3
3.499146494E1,1.007579712E3
3.503187021E1,1.007596924E3
3.506830820E1,1.007596924E3
3.510679087E1,1.007596924E3
3.514524301E1,1.007596924E3
3.518369516E1,1.007608704E3
3.522214731E1,1.007608704E3
3.526059946E1,1.007608704E3
3.529908213E1,1.007608704E3
3.533750376E1,1.007608704E3
3.537595591E1,1.007610046E3
3.541440805E1,1.007610046E3
3.545286020E1,1.007610046E3
3.549131235E1,1.007610046E3
3.552976450E1,1.007616272E3
3.556824716E1,1.007616272E3
3.560666880E1,1.007616272E3
3.564512094E1,1.007616272E3
3.568409189E1,1.007613892E3
3.572202524E1,1.007613892E3
3.576047739E1,1.007613892E3
3.579899057E1,1.007613892E3
3.583735117E1,1.007613892E3
3.587583383E1,1.007615295E3
3.591428598E1,1.007615295E3
3.595273813E1,1.007615295E3
3.599119028E1,1.007615295E3
3.602964243E1,1.007621826E3
3.606809458E1,1.007621826E3
3.610654672E1,1.007621826E3
3.614502939E1,1.007621826E3
3.618345102E1,1.007624573E3
3.622190317E1,1.007624573E3
3.626035532E1,1.007624573E3
3.629880747E1,1.007624573E3
3.633725962E1,1.007624573E3
3.637571176E1,1.007638062E3
3.641416391E1,1.007638062E3
3.645264658E1,1.007638062E3
3.649106821E1,1.007638062E3
3.652952036E1,1.007637329E3
3.656797251E1,1.007637329E3
3.660642466E1,1.007637329E3
3.664487680E1,1.007637329E3
3.668332895E1,1.007634583E3
3.672181162E1,1.007634583E3
3.676023325E1,1.007634583E3
3.679868540E1,1.007634583E3
3.683713755E1,1.007634583E3
3.687558969E1,1.007648376E3
3.691404184E1,1.007648376E3
3.695249399E1,1.007648376E3
3.699097666E1,1.007648376E3
3.702939829E1,1.007651123E3
3.706785044E1,1.007651123E3
3.710630258E1,1.007651123E3
3.714475473E1,1.007651123E3
3.718320688E1,1.007654297E3
3.722165903E1,1.007654297E3
3.726011118E1,1.007654297E3
3.729859384E1,1.007654297E3
3.733701548E1,1.007654297E3
3.737546762E1,1.007656006E3
3.741391977E1,1.007656006E3
3.745237192E1,1.007656006E3
3.749082407E1,1.007656006E3
3.752927622E1,1.007651855E3
3.756775888E1,1.007651855E3
3.760618051E1,1.007651855E3
3.764463266E1,1.007651855E3
3.768342050E1,1.007646057E3
3.772153696E1,1.007646057E3
3.775998911E1,1.007646057E3
3.779844126E1,1.007646057E3
3.783689341E1,1.007646057E3
3.787531504E1,1.007641907E3
3.791370615E1,1.007641907E3
3.795218882E1,1.007641907E3
3.799061045E1,1.007641907E3
3.802906259E1,1.007643250E3
3.806751474E1,1.007643250E3
3.810596689E1,1.007643250E3
3.814444956E1,1.007643250E3
3.818290171E1,1.007646057E3
3.822132334E1,1.007646057E3
3.825977549E1,1.007646057E3
3.829825815E1,1.007646057E3
3.833667978E1,1.007646057E3
3.837516245E1,1.007645386E3
3.841358408E1,1.007645386E3
3.845206674E1,1.007645386E3
3.849061045E1,1.007645386E3
3.852897104E1,1.007646362E3
3.856739267E1,1.007646362E3
3.860584482E1,1.007646362E3
3.864429697E1,1.007646362E3
3.868274912E1,1.007651550E3
3.872123178E1,1.007651550E3
3.875965342E1,1.007651550E3
3.879810556E1,1.007651550E3
3.883655771E1,1.007651550E3
3.887500986E1,1.007654297E3
3.891346201E1,1.007654297E3
3.895191416E1,1.007654297E3
3.899036630E1,1.007654297E3
3.902884897E1,1.007646057E3
3.906727060E1,1.007646057E3
3.910575327E1,1.007646057E3
3.914417490E1,1.007646057E3
3.918262705E1,1.007643677E3
3.922120127E1,1.007643677E3
3.925953134E1,1.007643677E3
3.929801401E1,1.007643677E3
3.933643564E1,1.007643677E3
3.937488779E1,1.007643005E3
3.941333994E1,1.007643005E3
3.945179209E1,1.007643005E3
3.949024424E1,1.007643005E3
3.952869638E1,1.007644348E3
3.956717905E1,1.007644348E3
3.960560068E1,1.007644348E3
3.964405283E1,1.007644348E3
3.968247446E1,1.007648804E3
3.972095713E1,1.007648804E3
3.975940927E1,1.007648804E3
3.979786142E1,1.007648804E3
3.983631357E1,1.007648804E3
3.987479624E1,1.007641235E3
3.991327890E1,1.007641235E3
3.995176157E1,1.007641235E3
3.999021372E1,1.007641235E3
4.002866587E1,1.007638184E3
4.006711801E1,1.007638184E3
4.010557016E1,1.007638184E3
4.014405283E1,1.007638184E3
4.018247446E1,1.007644409E3
4.022092661E1,1.007644409E3
4.025937876E1,1.007644409E3
4.029783091E1,1.007644409E3
4.033664926E1,1.007644409E3
4.037473520E1,1.007641602E3
4.041318735E1,1.007641602E3
4.045167002E1,1.007641602E3
4.049009165E1,1.007641602E3
4.052854380E1,1.007647827E3
4.056699594E1,1.007647827E3
4.060544809E1,1.007647827E3
4.064390024E1,1.007647827E3
4.068235239E1,1.007658203E3
4.072083506E1,1.007658203E3
4.075925669E1,1.007658203E3
4.079770883E1,1.007658203E3
4.083616098E1,1.007658203E3
4.087616953E1,1.007664368E3
4.091303476E1,1.007664368E3
4.095151743E1,1.007664368E3
4.099061045E1,1.007664368E3
4.102845224E1,1.007672974E3
4.106687387E1,1.007672974E3
4.110532602E1,1.007672974E3
4.114377817E1,1.007672974E3
4.118223032E1,1.007659546E3
4.122068247E1,1.007659546E3
4.125913462E1,1.007659546E3
4.129761728E1,1.007659546E3
4.133603891E1,1.007659546E3
4.137449106E1,1.007663025E3
4.141294321E1,1.007663025E3
4.145139536E1,1.007663025E3
4.148984751E1,1.007663025E3
4.152829966E1,1.007658203E3
4.156675180E1,1.007658203E3
4.160523447E1,1.007658203E3
4.164365610E1,1.007658203E3
4.168326792E1,1.007655823E3
4.172052988E1,1.007655823E3
4.175901255E1,1.007655823E3
4.179746469E1,1.007655823E3
4.183591684E1,1.007655823E3
4.187439951E1,1.007655457E3
4.191282114E1,1.007655457E3
4.195127329E1,1.007655457E3
4.198972544E1,1.007655457E3
4.202817758E1,1.007648926E3
4.206662973E1,1.007648926E3
4.210508188E1,1.007648926E3
4.214356455E1,1.007648926E3
4.218198618E1,1.007642700E3
4.222043833E1,1.007642700E3
4.225889048E1,1.007642700E3
4.229734262E1,1.007642700E3
4.233591684E1,1.007647156E3
4.237421640E1,1.007647156E3
4.241269907E1,1.007647156E3
4.245118174E1,1.007647156E3
4.248960337E1,1.007647156E3
4.252805551E1,1.007640625E3
4.256650766E1,1.007640625E3
4.260495981E1,1.007640625E3
4.264341196E1,1.007640625E3
4.268186411E1,1.007631348E3
4.272031626E1,1.007631348E3
4.275876841E1,1.007631348E3
4.279722055E1,1.007631348E3
4.283567270E1,1.007618225E3
4.287412485E1,1.007618225E3
4.291257700E1,1.007618225E3
4.295102915E1,1.007618225E3
4.298990854E1,1.007618225E3
4.302796396E1,1.007613770E3
4.306638559E1,1.007613770E3
4.310483774E1,1.007613770E3
4.314328989E1,1.007613770E3
4.318174204E1,1.007598572E3
4.322019419E1,1.007598572E3
4.325864633E1,1.007598572E3
4.329712900E1,1.007598572E3
4.333555063E1,1.007588257E3
4.337400278E1,1.007588257E3
4.341245493E1,1.007588257E3
4.345090708E1,1.007588257E3
4.348935922E1,1.007588257E3
4.352781137E1,1.007579590E3
4.356626352E1,1.007579590E3
4.360474619E1,1.007579590E3
4.364316782E1,1.007579590E3
4.368161997E1,1.007576843E3
4.372007212E1,1.007576843E3
4.375852426E1,1.007576843E3
4.379697641E1,1.007576843E3
4.383542856E1,1.007570312E3
4.387391123E1,1.007570312E3
4.391233286E1,1.007570312E3
4.395078501E1,1.007570312E3
4.398923716E1,1.007570312E3
4.402768930E1,1.007566895E3
4.406614145E1,1.007566895E3
4.410459360E1,1.007566895E3
4.414307627E1,1.007566895E3
4.418149790E1,1.007559937E3
4.421995005E1,1.007559937E3
4.425840219E1,1.007559937E3
4.429685434E1,1.007559937E3
4.433530649E1,1.007550964E3
4.437375864E1,1.007550964E3
4.441221139E1,1.007550964E3
4.445069406E1,1.007550964E3
4.448911569E1,1.007550964E3
4.452756784E1,1.007545166E3
4.456601999E1,1.007545166E3
4.460447214E1,1.007545166E3
4.464292428E1,1.007545166E3
4.468137643E1,1.007538208E3
4.471985910E1,1.007538208E3
4.475828073E1,1.007538208E3
4.479673288E1,1.007538208E3
4.483518503E1,1.007528564E3
4.487363718E1,1.007528564E3
4.491208932E1,1.007528564E3
4.495054147E1,1.007528564E3
4.498923776E1,1.007528564E3
4.502747629E1,1.007526184E3
4.506589792E1,1.007526184E3
4.510435007E1,1.007526184E3
4.514280221E1,1.007526184E3
4.518125436E1,1.007522339E3
4.521970651E1,1.007522339E3
4.525815866E1,1.007522339E3
4.529664132E1,1.007522339E3
4.533506296E1,1.007518250E3
4.537351510E1,1.007518250E3
4.541196725E1,1.007518250E3
4.545038888E1,1.007518250E3
4.548887155E1,1.007518250E3
4.552732370E1,1.007517212E3
4.556577585E1,1.007517212E3
4.560425851E1,1.007517212E3
4.564322946E1,1.007517212E3
4.568113229E1,1.007514404E3
4.571958444E1,1.007514404E3
4.575803659E1,1.007514404E3
4.579648874E1,1.007514404E3
4.583494089E1,1.007504089E3
4.587342355E1,1.007504089E3
4.591184518E1,1.007504089E3
4.595029733E1,1.007504089E3
4.598874948E1,1.007504089E3
4.602720163E1,1.007495789E3
4.606565378E1,1.007495789E3
4.610410593E1,1.007495789E3
4.614255807E1,1.007495789E3
4.618104074E1,1.007490601E3
4.621946237E1,1.007490601E3
4.625791452E1,1.007490601E3
4.629636667E1,1.007490601E3
4.633481882E1,1.007488892E3
4.637327096E1,1.007488892E3
4.641172311E1,1.007488892E3
4.645020578E1,1.007488892E3
4.648862741E1,1.007488892E3
4.652707956E1,1.007485107E3
4.656553171E1,1.007485107E3
4.660398386E1,1.007485107E3
4.664243600E1,1.007485107E3
4.668088815E1,1.007481995E3
4.671937082E1,1.007481995E3
4.675779245E1,1.007481995E3
4.679624460E1,1.007481995E3
4.683469674E1,1.007470947E3
4.687314889E1,1.007470947E3
4.691160104E1,1.007470947E3
4.695005319E1,1.007470947E3
4.698853586E1,1.007470947E3
4.702698800E1,1.007469543E3
4.706540964E1,1.007469543E3
4.710386178E1,1.007469543E3
4.714231393E1,1.007469543E3
4.718076608E1,1.007467163E3
4.721921823E1,1.007467163E3
4.725767038E1,1.007467163E3
4.729615304E1,1.007467163E3
4.733457468E1,1.007470947E3
4.737302682E1,1.007470947E3
4.741147897E1,1.007470947E3
4.744993112E1,1.007470947E3
4.748838327E1,1.007470947E3
4.752848337E1,1.007468872E3
4.756525705E1,1.007468872E3
4.760377023E1,1.007468872E3
4.764264963E1,1.007468872E3
4.768064401E1,1.007461304E3
4.771909616E1,1.007461304E3
4.775754831E1,1.007461304E3
4.779600046E1,1.007461304E3
4.783445260E1,1.007468506E3
4.787293527E1,1.007468506E3
4.791135690E1,1.007468506E3
4.794980905E1,1.007468506E3
4.798826120E1,1.007468506E3
4.802671335E1,1.007459229E3
4.806516550E1,1.007459229E3
4.810361764E1,1.007459229E3
4.814206979E1,1.007459229E3
4.818055246E1,1.007457092E3
4.821897409E1,1.007457092E3
4.825742624E1,1.007457092E3
4.829587839E1,1.007457092E3
4.833533761E1,1.007452271E3
4.837278268E1,1.007452271E3
4.841123483E1,1.007452271E3
4.844971750E1,1.007452271E3
4.848813913E1,1.007452271E3
4.852659128E1,1.007443665E3
4.856504343E1,1.007443665E3
4.860349557E1,1.007443665E3
4.864194772E1,1.007443665E3
4.868039987E1,1.007445374E3
4.871885202E1,1.007445374E3
4.875733469E1,1.007445374E3
4.879575632E1,1.007445374E3
4.883420846E1,1.007446716E3
4.887266061E1,1.007446716E3
4.891111276E1,1.007446716E3
4.894956491E1,1.007446716E3
4.898801706E1,1.007446716E3
4.902649972E1,1.007450195E3
4.906492136E1,1.007450195E3
4.910337350E1,1.007450195E3
4.914182565E1,1.007450195E3
4.918027780E1,1.007451538E3
4.921872995E1,1.007451538E3
4.925718210E1,1.007451538E3
4.929566476E1,1.007451538E3
4.933408639E1,1.007452209E3
4.937253854E1,1.007452209E3
4.941099069E1,1.007452209E3
4.944944284E1,1.007452209E3
4.948789499E1,1.007452209E3
4.952634714E1,1.007451843E3
4.956479928E1,1.007451843E3
4.960328195E1,1.007451843E3
4.964197824E1,1.007451843E3
4.968015573E1,1.007453613E3
4.971860788E1,1.007453613E3
4.975706003E1,1.007453613E3
4.979551218E1,1.007453613E3
4.983396432E1,1.007453613E3
4.987244699E1,1.007453613E3
4.991086862E1,1.007453613E3
4.994932077E1,1.007453613E3
4.998777292E1,1.007453613E3
5.002622507E1,1.007451538E3
5.006467721E1,1.007451538E3
5.010312936E1,1.007451538E3
5.014158151E1,1.007451538E3
5.018006418E1,1.007439087E3
5.021848581E1,1.007439087E3
5.025693796E1,1.007439087E3
5.029596994E1,1.007439087E3
5.033384225E1,1.007447693E3
5.037229440E1,1.007447693E3
5.041074655E1,1.007447693E3
5.044922922E1,1.007447693E3
5.048765085E1,1.007447327E3
5.052610300E1,1.007447327E3
5.056455514E1,1.007447327E3
5.060300729E1,1.007447327E3
5.064145944E1,1.007447327E3
5.067991159E1,1.007443848E3
5.071836374E1,1.007443848E3
5.075684640E1,1.007443848E3
5.079526803E1,1.007443848E3
5.083372018E1,1.007433167E3
5.087217233E1,1.007433167E3
5.091062448E1,1.007433167E3
5.094907663E1,1.007433167E3
5.098752878E1,1.007437317E3
5.102601144E1,1.007437317E3
5.106443307E1,1.007437317E3
5.110288522E1,1.007437317E3
5.114133737E1,1.007437317E3
5.117978952E1,1.007431763E3
5.121824167E1,1.007431763E3
5.125669382E1,1.007431763E3
5.129514596E1,1.007431763E3
5.133362863E1,1.007421387E3
5.137205026E1,1.007421387E3
5.141050241E1,1.007421387E3
5.144895456E1,1.007421387E3
5.148740671E1,1.007416565E3
5.152585886E1,1.007416565E3
5.156431100E1,1.007416565E3
5.160279367E1,1.007416565E3
5.164139841E1,1.007416565E3
5.167966745E1,1.007415222E3
5.171811960E1,1.007415222E3
5.175657174E1,1.007415222E3
5.179502389E1,1.007415222E3
5.183347604E1,1.007412415E3
5.187195871E1,1.007412415E3
5.191038034E1,1.007412415E3
5.194883249E1,1.007412415E3
5.198728464E1,1.007414490E3
5.202573678E1,1.007414490E3
5.206418893E1,1.007414490E3
5.210264108E1,1.007414490E3
5.214109323E1,1.007414490E3
5.217957590E1,1.007411011E3
5.221799753E1,1.007411011E3
5.225644968E1,1.007411011E3
5.229535959E1,1.007411011E3
5.233335397E1,1.007399658E3
5.237180612E1,1.007399658E3
5.241025827E1,1.007399658E3
5.244874094E1,1.007399658E3
5.248716257E1,1.007389282E3
5.252561471E1,1.007389282E3
5.256406686E1,1.007389282E3
5.260251901E1,1.007389282E3
5.264097116E1,1.007389282E3
5.267942331E1,1.007386536E3
5.271787546E1,1.007386536E3
5.275635812E1,1.007386536E3
5.279477975E1,1.007386536E3
5.283323190E1,1.007383789E3
5.287168405E1,1.007383789E3
5.291013620E1,1.007383789E3
5.294922922E1,1.007383789E3
5.298704050E1,1.007364441E3
5.302552316E1,1.007364441E3
5.306394479E1,1.007364441E3
5.310239694E1,1.007364441E3
5.314084909E1,1.007364441E3
5.317930124E1,1.007363403E3
5.321775339E1,1.007363403E3
5.325620553E1,1.007363403E3
5.329465768E1,1.007363403E3
5.333314035E1,1.007347900E3
5.337342355E1,1.007347900E3
5.341001413E1,1.007347900E3
5.344846628E1,1.007347900E3
5.348691843E1,1.007346863E3
5.352537057E1,1.007346863E3
5.356382272E1,1.007346863E3
5.360230539E1,1.007346863E3
5.364072702E1,1.007346863E3
5.367917917E1,1.007338867E3
5.371763132E1,1.007338867E3
5.375608346E1,1.007338867E3
5.379453561E1,1.007338867E3
5.383298776E1,1.007337891E3
5.387143991E1,1.007337891E3
5.390989206E1,1.007337891E3
5.394834421E1,1.007337891E3
5.398679636E1,1.007337158E3
5.402524850E1,1.007337158E3
5.406370065E1,1.007337158E3
5.410215280E1,1.007337158E3
5.414060495E1,1.007337158E3
5.417997262E1,1.007336121E3
5.421747873E1,1.007336121E3
5.425596139E1,1.007336121E3
5.429453561E1,1.007336121E3
5.433283517E1,1.007331665E3
5.437131784E1,1.007331665E3
5.440977473E1,1.007331665E3
5.444825739E1,1.007331665E3
5.448667902E1,1.007325439E3
5.452513117E1,1.007325439E3
5.456358332E1,1.007325439E3
5.460203547E1,1.007325439E3
5.464048762E1,1.007325439E3
5.467893977E1,1.007312317E3
5.471739192E1,1.007312317E3
5.475587458E1,1.007312317E3
5.479429621E1,1.007312317E3
5.483274836E1,1.007306458E3
5.487120051E1,1.007306458E3
5.490965266E1,1.007306458E3
5.494847102E1,1.007306458E3
5.498677058E1,1.007295105E3
5.502503962E1,1.007295105E3
5.506346125E1,1.007295105E3
5.510191340E1,1.007295105E3
5.514036555E1,1.007295105E3
5.517881770E1,1.007292969E3
5.521730036E1,1.007292969E3
5.525572199E1,1.007292969E3
5.529417414E1,1.007292969E3
5.533265681E1,1.007276123E3
